# Enhanced Data Processor Requirements

# Core data processing
pandas>=1.5.0
pyspark>=3.3.0

# Optional scheduling and automation
schedule>=1.2.0          # For cron-style scheduling
watchdog>=3.0.0          # For file system monitoring
flask>=2.3.0             # For REST API server

# System and utilities
requests>=2.28.0         # For HTTP requests
python-dateutil>=2.8.0   # For date parsing

# Development and testing (optional)
pytest>=7.0.0            # For testing
pytest-cov>=4.0.0        # For coverage reporting
black>=22.0.0            # For code formatting
flake8>=5.0.0            # For code linting

# Documentation (optional)
sphinx>=5.0.0            # For documentation generation
sphinx-rtd-theme>=1.0.0  # For documentation theme
